window_start,accuracy,precision,recall,f1
2950,0.92,0,0,0
2960,0.92,0,0,0
2970,0.93,0,0,0
2980,0.92,0,0,0
2990,0.925,0,0,0
3000,0.93,0,0,0
3010,0.925,0,0,0
3020,0.92,0,0,0
3030,0.93,0,0,0
3040,0.925,0,0,0
3050,0.915,0,0,0
3060,0.915,0,0,0
3070,0.91,0,0,0
3080,0.91,0,0,0
3090,0.905,0,0,0
3100,0.905,0,0,0
3110,0.905,0,0,0
3120,0.89,0,0,0
3130,0.89,0,0,0
3140,0.89,0,0,0
3150,0.89,0,0,0
3160,0.895,0,0,0
3170,0.895,0,0,0
3180,0.895,0,0,0
3190,0.885,0,0,0
3200,0.875,0,0,0
3210,0.855,0,0,0
3220,0.865,0,0,0
3230,0.86,0,0,0
3240,0.86,0,0,0
3250,0.865,0,0,0
3260,0.865,0,0,0
3270,0.87,0,0,0
3280,0.865,0,0,0
3290,0.865,0,0,0
3300,0.865,0,0,0
3310,0.87,0,0,0
3320,0.88,0,0,0
3330,0.865,0,0,0
3340,0.865,0,0,0
3350,0.865,0,0,0
3360,0.85,0,0,0
3370,0.845,0,0,0
3380,0.84,0,0,0
3390,0.845,0,0,0
3400,0.845,0,0,0
3410,0.865,0,0,0
3420,0.86,0,0,0
3430,0.86,0,0,0
3440,0.87,0,0,0
3450,0.87,0,0,0
3460,0.86,0,0,0
3470,0.86,0,0,0
3480,0.85,0,0,0
3490,0.85,0,0,0
3500,0.86,0,0,0
3510,0.86,0,0,0
3520,0.86,0,0,0
3530,0.875,0,0,0
3540,0.87,0,0,0
3550,0.87,0,0,0
3560,0.875,0,0,0
3570,0.875,0,0,0
3580,0.885,0,0,0
3590,0.885,0,0,0
3600,0.89,0,0,0
3610,0.885,0,0,0
3620,0.88,0,0,0
3630,0.88,0,0,0
3640,0.875,0,0,0
3650,0.875,0,0,0
3660,0.88,0,0,0
3670,0.865,0,0,0
3680,0.88,0,0,0
3690,0.875,0,0,0
3700,0.865,0,0,0
3710,0.86,0,0,0
3720,0.855,0,0,0
3730,0.855,0,0,0
3740,0.865,0,0,0
3750,0.865,0,0,0
3760,0.87,0,0,0
3770,0.875,0,0,0
3780,0.87,0,0,0
3790,0.875,0,0,0
3800,0.875,0,0,0
3810,0.885,0,0,0
3820,0.88,0,0,0
3830,0.88,0,0,0
3840,0.88,0,0,0
3850,0.885,0,0,0
3860,0.885,0,0,0
3870,0.9,0,0,0
3880,0.895,0,0,0
3890,0.9,0,0,0
3900,0.905,0,0,0
3910,0.895,0,0,0
3920,0.905,0,0,0
3930,0.91,0,0,0
3940,0.91,0,0,0
3950,0.915,0,0,0
3960,0.915,0,0,0
3970,0.915,0,0,0
3980,0.915,0,0,0
3990,0.905,0,0,0
